doi	title	publisher	publicationYear
10.25505/fiz.icsd.cc2k8y71	CSD 2362083: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2k8y60	CSD 2362082: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2k6z1t	CSD 2360186: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2k6z0s	CSD 2360185: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2jz47x	CSD 2352659: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2jncdz	CSD 2343271: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j85tt	CSD 2331566: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j85vv	CSD 2331567: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2jds0r	CSD 2335974: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j85ww	CSD 2331568: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j85ss	CSD 2331565: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j9vd3	CSD 2333165: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j9vc2	CSD 2333164: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j53lf	CSD 2328614: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2j23j8	CSD 2325729: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hpdd0	CSD 2314472: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hkqjb	CSD 2310942: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2hh5sz	CSD 2308501: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hglxh	CSD 2307947: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hglwg	CSD 2307946: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hghbt	CSD 2307836: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hggl1	CSD 2307813: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hggk0	CSD 2307812: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hfd7l	CSD 2306779: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2hfd6k	CSD 2306778: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gv50j	CSD 2289257: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h7h19	CSD 2301100: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h7hcm	CSD 2301110: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f6z0n	CSD 2241021: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2h74rn	CSD 2300781: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h4381	CSD 2297852: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h4370	CSD 2297851: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2fhcq1	CSD 2249103: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h30n9	CSD 2296810: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h0xm2	CSD 2294794: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h0tt5	CSD 2294707: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h0vx9	CSD 2294741: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2h0860	CSD 2294161: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h085z	CSD 2294160: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2h082w	CSD 2294157: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h083x	CSD 2294158: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2h084y	CSD 2294159: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h080t	CSD 2294155: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h07xp	CSD 2294152: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2h07wn	CSD 2294151: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2h07tl	CSD 2294149: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2h07sk	CSD 2294148: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gzw0c	CSD 2293783: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2d0s3b	CSD 2205281: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2d0s29	CSD 2205280: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gz5c0	CSD 2293112: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gyg63	CSD 2292425: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gxv19	CSD 2291831: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gxs9h	CSD 2291777: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gxlss	CSD 2291606: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gxdmf	CSD 2291415: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gxdkc	CSD 2291413: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gxdld	CSD 2291414: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpqxt	CSD 2285007: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gx3k2	CSD 2291134: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gx3j1	CSD 2291133: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gwqmq	CSD 2290764: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gwqnr	CSD 2290765: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gw3q6	CSD 2290178: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gw0x9	CSD 2290091: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g3j48	CSD 2267499: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gv7vf	CSD 2289345: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gv0mz	CSD 2289121: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gtld9	CSD 2288711: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f85hd	CSD 2242183: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f85gc	CSD 2242182: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f85fb	CSD 2242181: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f85d9	CSD 2242180: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gszdn	CSD 2288122: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gsvns	CSD 2288006: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gsq99	CSD 2287871: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gs9zk	CSD 2287489: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gs07j	CSD 2287187: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gs06h	CSD 2287186: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2grs23	CSD 2286965: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gr12c	CSD 2286252: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gr109	CSD 2286250: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gr0dn	CSD 2286231: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gqj80	CSD 2285762: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gqj7z	CSD 2285761: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gqj6y	CSD 2285760: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f6z1p	CSD 2241022: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g4f9c	CSD 2268372: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpssr	CSD 2285065: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpsqp	CSD 2285063: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpsrq	CSD 2285064: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpspn	CSD 2285062: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpsnm	CSD 2285061: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpsml	CSD 2285060: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gppnj	CSD 2284968: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gplf6	CSD 2284868: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gplc4	CSD 2284866: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpl81	CSD 2284863: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gpdyj	CSD 2284698: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gn3r0	CSD 2283452: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gmwww	CSD 2283239: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gmwvv	CSD 2283238: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gmwtt	CSD 2283237: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gmwss	CSD 2283236: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gmwrr	CSD 2283235: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gmd1k	CSD 2282748: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2glm7y	CSD 2282010: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gkfm3	CSD 2280875: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gkfn4	CSD 2280876: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2c72rg	CSD 2181555: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gkb5k	CSD 2280768: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2czvy5	CSD 2204408: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gkb4j	CSD 2280767: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2c72qf	CSD 2181554: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gjh7r	CSD 2279964: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gjh6q	CSD 2279963: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2ghsvm	CSD 2279301: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2ghnpb	CSD 2279172: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f5mcm	CSD 2239730: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2f1h77	CSD 2235758: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2fh9t2	CSD 2249044: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2ggl0k	CSD 2278128: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2ggd6k	CSD 2277948: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gfvh8	CSD 2277430: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2gfzrn	CSD 2277562: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gbcv1	CSD 2274093: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2gbct0	CSD 2274092: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g7z5w	CSD 2271778: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g80rj	CSD 2271827: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g80qh	CSD 2271826: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g80pg	CSD 2271825: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g7vh2	CSD 2271664: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g7vg1	CSD 2271663: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g7txg	CSD 2271646: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g7rp5	CSD 2271577: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g7rn4	CSD 2271576: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g0hyy	CSD 2264610: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.25505/fiz.icsd.cc2g4c88	CSD 2268309: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79lm	CSD 2271140: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79kl	CSD 2271139: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79jk	CSD 2271138: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79hj	CSD 2271137: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79fg	CSD 2271135: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79gh	CSD 2271136: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79df	CSD 2271134: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79bc	CSD 2271132: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g79cd	CSD 2271133: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g7989	CSD 2271130: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g799b	CSD 2271131: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g7967	CSD 2271128: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
10.5517/ccdc.csd.cc2g7978	CSD 2271129: Experimental Crystal Structure Determination	FIZ Karlsruhe - Leibniz Institute for Information Infrastructure	2023
